id_factura,total,id_cliente,fecha
998,15000,198,2024-06-01
999,15000,199,2024-06-01
1000,15000,200,2024-06-01
1001,15000,1,2024-06-08
1002,5000,2,2024-06-08
1003,15000,3,2024-06-08
1004,15000,4,2024-06-08
1005,5000,5,2024-06-08
1006,15000,6,2024-06-08
1007,5000,7,2024-06-08
1008,15000,8,2024-06-08
1009,5000,9,2024-06-08
1010,15000,10,2024-06-08
1011,5000,11,2024-06-08
1012,15000,12,2024-06-08
1013,5000,13,2024-06-08
1014,15000,14,2024-06-08
1015,5000,15,2024-06-08
1016,15000,16,2024-06-08
1017,5000,17,2024-06-08
1018,15000,18,2024-06-08
1019,5000,19,2024-06-08
1020,15000,20,2024-06-08
1021,5000,21,2024-06-08
1022,15000,22,2024-06-08
1023,5000,23,2024-06-08
1024,15000,24,2024-06-08
1025,15000,25,2024-06-08
1026,15000,26,2024-06-08
1027,15000,27,2024-06-08
1028,15000,28,2024-06-08
1029,15000,29,2024-06-08
1030,15000,30,2024-06-08
1031,5000,31,2024-06-08
1032,15000,32,2024-06-08
1033,15000,33,2024-06-08
1034,15000,34,2024-06-08
1035,5000,35,2024-06-08
1036,5000,36,2024-06-08
1037,5000,37,2024-06-08
1038,15000,38,2024-06-08
1039,15000,39,2024-06-08
1040,15000,40,2024-06-08
1041,15000,41,2024-06-08
1042,15000,42,2024-06-08
1043,15000,43,2024-06-08
1044,15000,44,2024-06-08
1045,5000,45,2024-06-08
1046,15000,46,2024-06-08
1047,15000,47,2024-06-08
1048,15000,48,2024-06-08
1049,5000,49,2024-06-08
1050,5000,50,2024-06-08
1051,5000,51,2024-06-08
1052,15000,52,2024-06-08
1053,15000,53,2024-06-08
1054,15000,54,2024-06-08
1055,15000,55,2024-06-08
1056,15000,56,2024-06-08
1057,15000,57,2024-06-08
1058,15000,58,2024-06-08
1059,5000,59,2024-06-08
1060,15000,60,2024-06-08
1061,15000,61,2024-06-08
1062,15000,62,2024-06-08
1063,5000,63,2024-06-08
1064,5000,64,2024-06-08
1065,5000,65,2024-06-08
1066,15000,66,2024-06-08
1067,15000,67,2024-06-08
1068,15000,68,2024-06-08
1069,15000,69,2024-06-08
1070,15000,70,2024-06-08
1071,15000,71,2024-06-08
1072,15000,72,2024-06-08
1073,5000,73,2024-06-08
1074,15000,74,2024-06-08
1075,15000,75,2024-06-08
1076,15000,76,2024-06-08
1077,5000,77,2024-06-08
1078,5000,78,2024-06-08
1079,5000,79,2024-06-08
1080,15000,80,2024-06-08
1081,15000,81,2024-06-08
1082,15000,82,2024-06-08
1083,15000,83,2024-06-08
1084,15000,84,2024-06-08
1085,15000,85,2024-06-08
1086,15000,86,2024-06-08
1087,5000,87,2024-06-08
1088,15000,88,2024-06-08
1089,15000,89,2024-06-08
1090,15000,90,2024-06-08
1091,5000,91,2024-06-08
1092,5000,92,2024-06-08
1093,5000,93,2024-06-08
1094,15000,94,2024-06-08
1095,15000,95,2024-06-08
1096,15000,96,2024-06-08
1097,15000,97,2024-06-08
1098,15000,98,2024-06-08
1099,15000,99,2024-06-08
1100,15000,100,2024-06-08
1101,5000,101,2024-06-08
1102,15000,102,2024-06-08
1103,15000,103,2024-06-08
1104,15000,104,2024-06-08
1105,5000,105,2024-06-08
1106,5000,106,2024-06-08
1107,5000,107,2024-06-08
1108,15000,108,2024-06-08
1109,5000,109,2024-06-08
1110,15000,110,2024-06-08
1111,15000,111,2024-06-08
1112,15000,112,2024-06-08
1113,15000,113,2024-06-08
1114,15000,114,2024-06-08
1115,15000,115,2024-06-08
1116,15000,116,2024-06-08
1117,5000,117,2024-06-08
1118,15000,118,2024-06-08
1119,15000,119,2024-06-08
1120,15000,120,2024-06-08
1121,5000,121,2024-06-08
1122,5000,122,2024-06-08
1123,5000,123,2024-06-08
1124,15000,124,2024-06-08
1125,15000,125,2024-06-08
1126,15000,126,2024-06-08
1127,15000,127,2024-06-08
1128,15000,128,2024-06-08
1129,15000,129,2024-06-08
1130,15000,130,2024-06-08
1131,5000,131,2024-06-08
1132,15000,132,2024-06-08
1133,15000,133,2024-06-08
1134,15000,134,2024-06-08
1135,5000,135,2024-06-08
1136,5000,136,2024-06-08
1137,5000,137,2024-06-08
1138,15000,138,2024-06-08
1139,15000,139,2024-06-08
1140,15000,140,2024-06-08
1141,15000,141,2024-06-08
1142,15000,142,2024-06-08
1143,15000,143,2024-06-08
1144,15000,144,2024-06-08
1145,5000,145,2024-06-08
1146,15000,146,2024-06-08
1147,15000,147,2024-06-08
1148,15000,148,2024-06-08
1149,5000,149,2024-06-08
1150,5000,150,2024-06-08
1151,5000,151,2024-06-08
1152,15000,152,2024-06-08
1153,15000,153,2024-06-08
1154,15000,154,2024-06-08
1155,15000,155,2024-06-08
1156,15000,156,2024-06-08
1157,15000,157,2024-06-08
1158,15000,158,2024-06-08
1159,5000,159,2024-06-08
1160,15000,160,2024-06-08
1161,15000,161,2024-06-08
1162,15000,162,2024-06-08
1163,5000,163,2024-06-08
1164,5000,164,2024-06-08
1165,5000,165,2024-06-08
1166,15000,166,2024-06-08
1167,15000,167,2024-06-08
1168,15000,168,2024-06-08
1169,15000,169,2024-06-08
1170,15000,170,2024-06-08
1171,15000,171,2024-06-08
1172,15000,172,2024-06-08
1173,5000,173,2024-06-08
1174,15000,174,2024-06-08
1175,15000,175,2024-06-08
1176,15000,176,2024-06-08
1177,5000,177,2024-06-08
1178,5000,178,2024-06-08
1179,5000,179,2024-06-08
1180,15000,180,2024-06-08
1181,15000,181,2024-06-08
1182,15000,182,2024-06-08
1183,15000,183,2024-06-08
1184,15000,184,2024-06-08
1185,15000,185,2024-06-08
1186,15000,186,2024-06-08
1187,5000,187,2024-06-08
1188,15000,188,2024-06-08
1189,15000,189,2024-06-08
1190,15000,190,2024-06-08
1191,5000,191,2024-06-08
1192,5000,192,2024-06-08
1193,5000,193,2024-06-08
1194,15000,194,2024-06-08
1195,5000,195,2024-06-08
1196,15000,196,2024-06-08
1197,15000,197,2024-06-08
1198,15000,198,2024-06-08
1199,15000,199,2024-06-08
1200,15000,200,2024-06-08
1201,15000,1,2024-06-08
1202,15000,2,2024-06-08
1203,5000,3,2024-06-08
1204,15000,4,2024-06-08
1205,15000,5,2024-06-08
1206,15000,6,2024-06-08
1207,5000,7,2024-06-08
1208,5000,8,2024-06-08
1209,5000,9,2024-06-08
1210,15000,10,2024-06-08
1211,15000,11,2024-06-08
1212,15000,12,2024-06-08
1213,15000,13,2024-06-08
1214,15000,14,2024-06-08
1215,15000,15,2024-06-08
1216,15000,16,2024-06-08
1217,5000,17,2024-06-08
1218,15000,18,2024-06-08
1219,15000,19,2024-06-08
1220,15000,20,2024-06-08
1221,5000,21,2024-06-08
1222,5000,22,2024-06-08
1223,5000,23,2024-06-08
1224,15000,24,2024-06-08
1225,15000,25,2024-06-08
1226,15000,26,2024-06-08
1227,15000,27,2024-06-08
1228,15000,28,2024-06-08
1229,15000,29,2024-06-08
1230,15000,30,2024-06-08
1231,5000,31,2024-06-08
1232,15000,32,2024-06-08
1233,15000,33,2024-06-08
1234,15000,34,2024-06-08
1235,5000,35,2024-06-08
1236,5000,36,2024-06-08
1237,5000,37,2024-06-08
1238,15000,38,2024-06-08
1239,15000,39,2024-06-08
1240,15000,40,2024-06-08
1241,15000,41,2024-06-08
1242,15000,42,2024-06-08
1243,15000,43,2024-06-08
1244,15000,44,2024-06-08
1245,5000,45,2024-06-08
1246,15000,46,2024-06-08
1247,15000,47,2024-06-08
1248,15000,48,2024-06-08
1249,5000,49,2024-06-08
1250,5000,50,2024-06-08
1251,5000,51,2024-06-08
1252,15000,52,2024-06-08
1253,15000,53,2024-06-08
1254,15000,54,2024-06-08
1255,15000,55,2024-06-08
1256,15000,56,2024-06-08
1257,15000,57,2024-06-08
1258,15000,58,2024-06-08
1259,5000,59,2024-06-08
1260,15000,60,2024-06-08
1261,15000,61,2024-06-08
1262,15000,62,2024-06-08
1263,5000,63,2024-06-08
1264,5000,64,2024-06-08
1265,5000,65,2024-06-08
1266,15000,66,2024-06-08
1267,15000,67,2024-06-08
1268,15000,68,2024-06-08
1269,15000,69,2024-06-08
1270,15000,70,2024-06-08
1271,15000,71,2024-06-08
1272,15000,72,2024-06-08
1273,5000,73,2024-06-08
1274,15000,74,2024-06-08
1275,15000,75,2024-06-08
1276,15000,76,2024-06-08
1277,5000,77,2024-06-08
1278,5000,78,2024-06-08
1279,5000,79,2024-06-08
1280,15000,80,2024-06-08
1281,5000,81,2024-06-08
1282,15000,82,2024-06-08
1283,15000,83,2024-06-08
1284,15000,84,2024-06-08
1285,15000,85,2024-06-08
1286,15000,86,2024-06-08
1287,15000,87,2024-06-08
1288,15000,88,2024-06-08
1289,5000,89,2024-06-08
1290,15000,90,2024-06-08
1291,15000,91,2024-06-08
1292,15000,92,2024-06-08
1293,5000,93,2024-06-08
1294,5000,94,2024-06-08
1295,5000,95,2024-06-08
1296,15000,96,2024-06-08
1297,15000,97,2024-06-08
1298,15000,98,2024-06-08
1299,15000,99,2024-06-08
1300,15000,100,2024-06-08
1301,15000,101,2024-06-08
1302,15000,102,2024-06-08
1303,5000,103,2024-06-08
1304,15000,104,2024-06-08
1305,15000,105,2024-06-08
1306,15000,106,2024-06-08
1307,5000,107,2024-06-08
1308,5000,108,2024-06-08
1309,5000,109,2024-06-08
1310,15000,110,2024-06-08
1311,15000,111,2024-06-08
1312,15000,112,2024-06-08
1313,15000,113,2024-06-08
1314,15000,114,2024-06-08
1315,15000,115,2024-06-08
1316,15000,116,2024-06-08
1317,5000,117,2024-06-08
1318,15000,118,2024-06-08
1319,15000,119,2024-06-08
1320,15000,120,2024-06-08
1321,5000,121,2024-06-08
1322,5000,122,2024-06-08
1323,5000,123,2024-06-08
1324,15000,124,2024-06-08
1325,15000,125,2024-06-08
1326,15000,126,2024-06-08
1327,15000,127,2024-06-08
1328,15000,128,2024-06-08
1329,15000,129,2024-06-08
1330,15000,130,2024-06-08
1331,5000,131,2024-06-08
1332,15000,132,2024-06-08
1333,15000,133,2024-06-08
1334,15000,134,2024-06-08
1335,5000,135,2024-06-08
1336,5000,136,2024-06-08
1337,5000,137,2024-06-08
1338,15000,138,2024-06-08
1339,15000,139,2024-06-08
1340,15000,140,2024-06-08
1341,15000,141,2024-06-08
1342,15000,142,2024-06-08
1343,15000,143,2024-06-08
1344,15000,144,2024-06-08
1345,5000,145,2024-06-08
1346,15000,146,2024-06-08
1347,15000,147,2024-06-08
1348,15000,148,2024-06-08
1349,5000,149,2024-06-08
1350,5000,150,2024-06-08
1351,5000,151,2024-06-08
1352,15000,152,2024-06-08
1353,15000,153,2024-06-08
1354,15000,154,2024-06-08
1355,15000,155,2024-06-08
1356,15000,156,2024-06-08
1357,15000,157,2024-06-08
1358,15000,158,2024-06-08
1359,5000,159,2024-06-08
1360,15000,160,2024-06-08
1361,15000,161,2024-06-08
1362,15000,162,2024-06-08
1363,5000,163,2024-06-08
1364,5000,164,2024-06-08
1365,5000,165,2024-06-08
1366,15000,166,2024-06-08
1367,5000,167,2024-06-08
1368,15000,168,2024-06-08
1369,15000,169,2024-06-08
1370,15000,170,2024-06-08
1371,15000,171,2024-06-08
1372,15000,172,2024-06-08
1373,15000,173,2024-06-08
1374,15000,174,2024-06-08
1375,5000,175,2024-06-08
1376,15000,176,2024-06-08
1377,15000,177,2024-06-08
1378,15000,178,2024-06-08
1379,5000,179,2024-06-08
1380,5000,180,2024-06-08
1381,5000,181,2024-06-08
1382,15000,182,2024-06-08
1383,15000,183,2024-06-08
1384,15000,184,2024-06-08
1385,15000,185,2024-06-08
1386,15000,186,2024-06-08
1387,15000,187,2024-06-08
1388,15000,188,2024-06-08
1389,5000,189,2024-06-08
1390,15000,190,2024-06-08
1391,15000,191,2024-06-08
1392,15000,192,2024-06-08
1393,5000,193,2024-06-08
1394,5000,194,2024-06-08
1395,5000,195,2024-06-08
1396,15000,196,2024-06-08
1397,15000,197,2024-06-08
1398,15000,198,2024-06-08
1399,15000,199,2024-06-08
1400,15000,200,2024-06-08
1401,15000,1,2024-06-08
1402,15000,2,2024-06-08
1403,5000,3,2024-06-08
1404,15000,4,2024-06-08
1405,15000,5,2024-06-08
1406,15000,6,2024-06-08
1407,5000,7,2024-06-08
1408,5000,8,2024-06-08
1409,5000,9,2024-06-08
1410,15000,10,2024-06-08
1411,15000,11,2024-06-08
1412,15000,12,2024-06-08
1413,15000,13,2024-06-08
1414,15000,14,2024-06-08
1415,15000,15,2024-06-08
1416,15000,16,2024-06-08
1417,5000,17,2024-06-08
1418,15000,18,2024-06-08
1419,15000,19,2024-06-08
1420,15000,20,2024-06-08
1421,5000,21,2024-06-08
1422,5000,22,2024-06-08
1423,5000,23,2024-06-08
1424,15000,24,2024-06-08
1425,15000,25,2024-06-08
1426,15000,26,2024-06-08
1427,15000,27,2024-06-08
1428,15000,28,2024-06-08
1429,15000,29,2024-06-08
1430,15000,30,2024-06-08
1431,5000,31,2024-06-08
1432,15000,32,2024-06-08
1433,15000,33,2024-06-08
1434,15000,34,2024-06-08
1435,5000,35,2024-06-08
1436,5000,36,2024-06-08
1437,5000,37,2024-06-08
1438,15000,38,2024-06-08
1439,15000,39,2024-06-08
1440,15000,40,2024-06-08
1441,15000,41,2024-06-08
1442,15000,42,2024-06-08
1443,15000,43,2024-06-08
1444,15000,44,2024-06-08
1445,5000,45,2024-06-08
1446,15000,46,2024-06-08
1447,15000,47,2024-06-08
1448,15000,48,2024-06-08
1449,5000,49,2024-06-08
1450,5000,50,2024-06-08
1451,5000,51,2024-06-08
1452,15000,52,2024-06-08
1453,5000,53,2024-06-08
1454,15000,54,2024-06-08
1455,15000,55,2024-06-08
1456,15000,56,2024-06-08
1457,15000,57,2024-06-08
1458,15000,58,2024-06-08
1459,15000,59,2024-06-08
1460,15000,60,2024-06-08
1461,5000,61,2024-06-08
1462,15000,62,2024-06-08
1463,15000,63,2024-06-08
1464,15000,64,2024-06-08
1465,5000,65,2024-06-08
1466,5000,66,2024-06-08
1467,5000,67,2024-06-08
1468,15000,68,2024-06-08
1469,15000,69,2024-06-08
1470,15000,70,2024-06-08
1471,15000,71,2024-06-08
1472,15000,72,2024-06-08
1473,15000,73,2024-06-08
1474,15000,74,2024-06-08
1475,5000,75,2024-06-08
1476,15000,76,2024-06-08
1477,15000,77,2024-06-08
1478,15000,78,2024-06-08
1479,5000,79,2024-06-08
1480,5000,80,2024-06-08
1481,5000,81,2024-06-08
1482,15000,82,2024-06-08
1483,15000,83,2024-06-08
1484,15000,84,2024-06-08
1485,15000,85,2024-06-08
1486,15000,86,2024-06-08
1487,15000,87,2024-06-08
1488,15000,88,2024-06-08
1489,5000,89,2024-06-08
1490,15000,90,2024-06-08
1491,15000,91,2024-06-08
1492,15000,92,2024-06-08
1493,5000,93,2024-06-08
1494,5000,94,2024-06-08
1495,5000,95,2024-06-08
1496,15000,96,2024-06-08
1497,15000,97,2024-06-08
1498,15000,98,2024-06-08
1499,15000,99,2024-06-08
1500,15000,100,2024-06-08
1501,15000,101,2024-06-08
1502,15000,102,2024-06-08
1503,5000,103,2024-06-08
1504,15000,104,2024-06-08
1505,15000,105,2024-06-08
1506,15000,106,2024-06-08
1507,5000,107,2024-06-08
1508,5000,108,2024-06-08
1509,5000,109,2024-06-08
1510,15000,110,2024-06-08
1511,15000,111,2024-06-08
1512,15000,112,2024-06-08
1513,15000,113,2024-06-08
1514,15000,114,2024-06-08
1515,15000,115,2024-06-08
1516,15000,116,2024-06-08
1517,5000,117,2024-06-08
1518,15000,118,2024-06-08
1519,15000,119,2024-06-08
1520,15000,120,2024-06-08
1521,5000,121,2024-06-08
1522,5000,122,2024-06-08
1523,5000,123,2024-06-08
1524,15000,124,2024-06-08
1525,15000,125,2024-06-08
1526,15000,126,2024-06-08
1527,15000,127,2024-06-08
1528,15000,128,2024-06-08
1529,15000,129,2024-06-08
1530,15000,130,2024-06-08
1531,5000,131,2024-06-08
1532,15000,132,2024-06-08
1533,15000,133,2024-06-08
1534,15000,134,2024-06-08
1535,5000,135,2024-06-08
1536,5000,136,2024-06-08
1537,5000,137,2024-06-08
1538,15000,138,2024-06-08
1539,5000,139,2024-06-08
1540,15000,140,2024-06-08
1541,15000,141,2024-06-08
1542,15000,142,2024-06-08
1543,15000,143,2024-06-08
1544,15000,144,2024-06-08
1545,15000,145,2024-06-08
1546,15000,146,2024-06-08
1547,5000,147,2024-06-08
1548,15000,148,2024-06-08
1549,15000,149,2024-06-08
1550,15000,150,2024-06-08
1551,5000,151,2024-06-08
1552,5000,152,2024-06-08
1553,5000,153,2024-06-08
1554,15000,154,2024-06-08
1555,15000,155,2024-06-08
1556,15000,156,2024-06-08
1557,15000,157,2024-06-08
1558,15000,158,2024-06-08
1559,15000,159,2024-06-08
1560,15000,160,2024-06-08
1561,5000,161,2024-06-08
1562,15000,162,2024-06-08
1563,15000,163,2024-06-08
1564,15000,164,2024-06-08
1565,5000,165,2024-06-08
1566,5000,166,2024-06-08
1567,5000,167,2024-06-08
1568,15000,168,2024-06-08
1569,15000,169,2024-06-08
1570,15000,170,2024-06-08
1571,15000,171,2024-06-08
1572,15000,172,2024-06-08
1573,15000,173,2024-06-08
1574,15000,174,2024-06-08
1575,5000,175,2024-06-08
1576,15000,176,2024-06-08
1577,15000,177,2024-06-08
1578,15000,178,2024-06-08
1579,5000,179,2024-06-08
1580,5000,180,2024-06-08
1581,5000,181,2024-06-08
1582,15000,182,2024-06-08
1583,15000,183,2024-06-08
1584,15000,184,2024-06-08
1585,15000,185,2024-06-08
1586,15000,186,2024-06-08
1587,15000,187,2024-06-08
1588,15000,188,2024-06-08
1589,5000,189,2024-06-08
1590,15000,190,2024-06-08
1591,15000,191,2024-06-08
1592,15000,192,2024-06-08
1593,5000,193,2024-06-08
1594,5000,194,2024-06-08
1595,5000,195,2024-06-08
1596,15000,196,2024-06-08
1597,15000,197,2024-06-08
1598,15000,198,2024-06-08
1599,15000,199,2024-06-08
1600,15000,200,2024-06-08
1601,15000,1,2024-06-08
1602,15000,2,2024-06-08
1603,5000,3,2024-06-08
1604,15000,4,2024-06-08
1605,15000,5,2024-06-08
1606,15000,6,2024-06-08
1607,5000,7,2024-06-08
1608,5000,8,2024-06-08
1609,5000,9,2024-06-08
1610,15000,10,2024-06-08
1611,15000,11,2024-06-08
1612,15000,12,2024-06-08
1613,15000,13,2024-06-08
1614,15000,14,2024-06-08
1615,15000,15,2024-06-08
1616,15000,16,2024-06-08
1617,5000,17,2024-06-08
1618,15000,18,2024-06-08
1619,15000,19,2024-06-08
1620,15000,20,2024-06-08
1621,5000,21,2024-06-08
1622,5000,22,2024-06-08
1623,5000,23,2024-06-08
1624,15000,24,2024-06-08
1625,5000,25,2024-06-08
1626,15000,26,2024-06-08
1627,15000,27,2024-06-08
1628,15000,28,2024-06-08
1629,15000,29,2024-06-08
1630,15000,30,2024-06-08
1631,15000,31,2024-06-08
1632,15000,32,2024-06-08
1633,5000,33,2024-06-08
1634,15000,34,2024-06-08
1635,15000,35,2024-06-08
1636,15000,36,2024-06-08
1637,5000,37,2024-06-08
1638,5000,38,2024-06-08
1639,5000,39,2024-06-08
1640,15000,40,2024-06-08
1641,15000,41,2024-06-08
1642,15000,42,2024-06-08
1643,15000,43,2024-06-08
1644,15000,44,2024-06-08
1645,15000,45,2024-06-08
1646,15000,46,2024-06-08
1647,5000,47,2024-06-08
1648,15000,48,2024-06-08
1649,15000,49,2024-06-08
1650,15000,50,2024-06-08
1651,5000,51,2024-06-08
1652,5000,52,2024-06-08
1653,5000,53,2024-06-08
1654,15000,54,2024-06-08
1655,15000,55,2024-06-08
1656,15000,56,2024-06-08
1657,15000,57,2024-06-08
1658,15000,58,2024-06-08
1659,15000,59,2024-06-08
1660,15000,60,2024-06-08
1661,5000,61,2024-06-08
1662,15000,62,2024-06-08
1663,15000,63,2024-06-08
1664,15000,64,2024-06-08
1665,5000,65,2024-06-08
1666,5000,66,2024-06-08
1667,5000,67,2024-06-08
1668,15000,68,2024-06-08
1669,15000,69,2024-06-08
1670,15000,70,2024-06-08
1671,15000,71,2024-06-08
1672,15000,72,2024-06-08
1673,15000,73,2024-06-08
1674,15000,74,2024-06-08
1675,5000,75,2024-06-08
1676,15000,76,2024-06-08
1677,15000,77,2024-06-08
1678,15000,78,2024-06-08
1679,5000,79,2024-06-08
1680,5000,80,2024-06-08
1681,5000,81,2024-06-08
1682,15000,82,2024-06-08
1683,15000,83,2024-06-08
1684,15000,84,2024-06-08
1685,15000,85,2024-06-08
1686,15000,86,2024-06-08
1687,15000,87,2024-06-08
1688,15000,88,2024-06-08
1689,5000,89,2024-06-08
1690,15000,90,2024-06-08
1691,15000,91,2024-06-08
1692,15000,92,2024-06-08
1693,5000,93,2024-06-08
1694,5000,94,2024-06-08
1695,5000,95,2024-06-08
1696,15000,96,2024-06-08
1697,15000,97,2024-06-08
1698,15000,98,2024-06-08
1699,15000,99,2024-06-08
1700,15000,100,2024-06-08
1701,15000,101,2024-06-08
1702,15000,102,2024-06-08
1703,5000,103,2024-06-08
1704,15000,104,2024-06-08
1705,15000,105,2024-06-08
1706,15000,106,2024-06-08
1707,5000,107,2024-06-08
1708,5000,108,2024-06-08
1709,5000,109,2024-06-08
1710,15000,110,2024-06-08
1711,5000,111,2024-06-08
1712,15000,112,2024-06-08
1713,15000,113,2024-06-08
1714,15000,114,2024-06-08
1715,15000,115,2024-06-08
1716,15000,116,2024-06-08
1717,15000,117,2024-06-08
1718,15000,118,2024-06-08
1719,5000,119,2024-06-08
1720,15000,120,2024-06-08
1721,15000,121,2024-06-08
1722,15000,122,2024-06-08
1723,5000,123,2024-06-08
1724,5000,124,2024-06-08
1725,5000,125,2024-06-08
1726,15000,126,2024-06-08
1727,15000,127,2024-06-08
1728,15000,128,2024-06-08
1729,15000,129,2024-06-08
1730,15000,130,2024-06-08
1731,15000,131,2024-06-08
1732,15000,132,2024-06-08
1733,5000,133,2024-06-08
1734,15000,134,2024-06-08
1735,15000,135,2024-06-08
1736,15000,136,2024-06-08
1737,5000,137,2024-06-08
1738,5000,138,2024-06-08
1739,5000,139,2024-06-08
1740,15000,140,2024-06-08
1741,15000,141,2024-06-08
1742,15000,142,2024-06-08
1743,15000,143,2024-06-08
1744,15000,144,2024-06-08
1745,15000,145,2024-06-08
1746,15000,146,2024-06-08
1747,5000,147,2024-06-08
1748,15000,148,2024-06-08
1749,15000,149,2024-06-08
1750,15000,150,2024-06-08
1751,5000,151,2024-06-08
1752,5000,152,2024-06-08
1753,5000,153,2024-06-08
1754,15000,154,2024-06-08
1755,15000,155,2024-06-08
1756,15000,156,2024-06-08
1757,15000,157,2024-06-08
1758,15000,158,2024-06-08
1759,15000,159,2024-06-08
1760,15000,160,2024-06-08
1761,5000,161,2024-06-08
1762,15000,162,2024-06-08
1763,15000,163,2024-06-08
1764,15000,164,2024-06-08
1765,5000,165,2024-06-08
1766,5000,166,2024-06-08
1767,5000,167,2024-06-08
1768,15000,168,2024-06-08
1769,15000,169,2024-06-08
1770,15000,170,2024-06-08
1771,15000,171,2024-06-08
1772,15000,172,2024-06-08
1773,15000,173,2024-06-08
1774,15000,174,2024-06-08
1775,5000,175,2024-06-08
1776,15000,176,2024-06-08
1777,15000,177,2024-06-08
1778,15000,178,2024-06-08
1779,5000,179,2024-06-08
1780,5000,180,2024-06-08
1781,5000,181,2024-06-08
1782,15000,182,2024-06-08
1783,15000,183,2024-06-08
1784,15000,184,2024-06-08
1785,15000,185,2024-06-08
1786,15000,186,2024-06-08
1787,15000,187,2024-06-08
1788,15000,188,2024-06-08
1789,5000,189,2024-06-08
1790,15000,190,2024-06-08
1791,15000,191,2024-06-08
1792,15000,192,2024-06-08
1793,5000,193,2024-06-08
1794,5000,194,2024-06-08
1795,5000,195,2024-06-08
1796,15000,196,2024-06-08
1797,5000,197,2024-06-08
1798,15000,198,2024-06-08
1799,15000,199,2024-06-08
1800,15000,200,2024-06-08
1801,15000,1,2024-06-08
1802,15000,2,2024-06-08
1803,15000,3,2024-06-08
1804,15000,4,2024-06-08
1805,5000,5,2024-06-08
1806,15000,6,2024-06-08
1807,15000,7,2024-06-08
1808,15000,8,2024-06-08
1809,5000,9,2024-06-08
1810,5000,10,2024-06-08
1811,5000,11,2024-06-08
1812,15000,12,2024-06-08
1813,15000,13,2024-06-08
1814,15000,14,2024-06-08
1815,15000,15,2024-06-08
1816,15000,16,2024-06-08
1817,15000,17,2024-06-08
1818,15000,18,2024-06-08
1819,5000,19,2024-06-08
1820,15000,20,2024-06-08
1821,15000,21,2024-06-08
1822,15000,22,2024-06-08
1823,5000,23,2024-06-08
1824,5000,24,2024-06-08
1825,5000,25,2024-06-08
1826,15000,26,2024-06-08
1827,15000,27,2024-06-08
1828,15000,28,2024-06-08
1829,15000,29,2024-06-08
1830,15000,30,2024-06-08
1831,15000,31,2024-06-08
1832,15000,32,2024-06-08
1833,5000,33,2024-06-08
1834,15000,34,2024-06-08
1835,15000,35,2024-06-08
1836,15000,36,2024-06-08
1837,5000,37,2024-06-08
1838,5000,38,2024-06-08
1839,5000,39,2024-06-08
1840,15000,40,2024-06-08
1841,15000,41,2024-06-08
1842,15000,42,2024-06-08
1843,15000,43,2024-06-08
1844,15000,44,2024-06-08
1845,15000,45,2024-06-08
1846,15000,46,2024-06-08
1847,5000,47,2024-06-08
1848,15000,48,2024-06-08
1849,15000,49,2024-06-08
1850,15000,50,2024-06-08
1851,5000,51,2024-06-08
1852,5000,52,2024-06-08
1853,5000,53,2024-06-08
1854,15000,54,2024-06-08
1855,15000,55,2024-06-08
1856,15000,56,2024-06-08
1857,15000,57,2024-06-08
1858,15000,58,2024-06-08
1859,15000,59,2024-06-08
1860,15000,60,2024-06-08
1861,5000,61,2024-06-08
1862,15000,62,2024-06-08
1863,15000,63,2024-06-08
1864,15000,64,2024-06-08
1865,5000,65,2024-06-08
1866,5000,66,2024-06-08
1867,5000,67,2024-06-08
1868,15000,68,2024-06-08
1869,15000,69,2024-06-08
1870,15000,70,2024-06-08
1871,15000,71,2024-06-08
1872,15000,72,2024-06-08
1873,15000,73,2024-06-08
1874,15000,74,2024-06-08
1875,5000,75,2024-06-08
1876,15000,76,2024-06-08
1877,15000,77,2024-06-08
1878,15000,78,2024-06-08
1879,5000,79,2024-06-08
1880,5000,80,2024-06-08
1881,5000,81,2024-06-08
1882,15000,82,2024-06-08
1883,5000,83,2024-06-08
1884,15000,84,2024-06-08
1885,15000,85,2024-06-08
1886,15000,86,2024-06-08
1887,15000,87,2024-06-08
1888,15000,88,2024-06-08
1889,15000,89,2024-06-08
1890,15000,90,2024-06-08
1891,5000,91,2024-06-08
1892,15000,92,2024-06-08
1893,15000,93,2024-06-08
1894,15000,94,2024-06-08
1895,5000,95,2024-06-08
1896,5000,96,2024-06-08
1897,5000,97,2024-06-08
1898,15000,98,2024-06-08
1899,15000,99,2024-06-08
1900,15000,100,2024-06-08
1901,15000,101,2024-06-08
1902,15000,102,2024-06-08
1903,15000,103,2024-06-08
1904,15000,104,2024-06-08
1905,5000,105,2024-06-08
1906,15000,106,2024-06-08
1907,15000,107,2024-06-08
1908,15000,108,2024-06-08
1909,5000,109,2024-06-08
1910,5000,110,2024-06-08
1911,5000,111,2024-06-08
1912,15000,112,2024-06-08
1913,15000,113,2024-06-08
1914,15000,114,2024-06-08
1915,15000,115,2024-06-08
1916,15000,116,2024-06-08
1917,15000,117,2024-06-08
1918,15000,118,2024-06-08
1919,5000,119,2024-06-08
1920,15000,120,2024-06-08
1921,15000,121,2024-06-08
1922,15000,122,2024-06-08
1923,5000,123,2024-06-08
1924,5000,124,2024-06-08
1925,5000,125,2024-06-08
1926,15000,126,2024-06-08
1927,15000,127,2024-06-08
1928,15000,128,2024-06-08
1929,15000,129,2024-06-08
